

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  2603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2604 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2607 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2608 ;;Total ram usage:        2 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    7
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_EEReadDouble
  2615 ;;		_EEReadChar
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           	psect	text17
  2620  001948                     __ptext17:
  2621                           	opt stack 0
  2622  001948                     _Read_b_eep:
  2623                           	opt stack 19
  2624                           
  2625                           ; BSR set to: 0
  2626                           ;incstack = 0
  2627  001948  0100               	movlb	0	; () banked
  2628  00194A  518E               	movf	(Read_b_eep@badd+1)& (0+255),w,b
  2629  00194C  0B03               	andlw	3
  2630  00194E  6EAA               	movwf	4010,c	;volatile
  2631                           
  2632                           ; BSR set to: 0
  2633  001950  C08D  FFA9         	movff	Read_b_eep@badd,4009	;volatile
  2634                           
  2635                           ; BSR set to: 0
  2636  001954  9CA6               	bcf	4006,6,c	;volatile
  2637                           
  2638                           ; BSR set to: 0
  2639  001956  9EA6               	bcf	4006,7,c	;volatile
  2640                           
  2641                           ; BSR set to: 0
  2642  001958  80A6               	bsf	4006,0,c	;volatile
  2643                           
  2644                           ; BSR set to: 0
  2645  00195A  F000               	nop	
  2646  00195C  F000               	nop	
  2647  00195E  50A8               	movf	4008,w,c	;volatile
  2648  001960  D000               	goto	l545
  2649  001962                     l545:
  2650  001962  0012               	return		;funcret
  2651  001964                     __end_of_Read_b_eep:
  2652                           	opt stack 0
  2653                           prodh	equ	0xFF4
  2654                           prodl	equ	0xFF3
  2655                           intcon	equ	0xFF2
  2656                           intcon2	equ	0xFF1
  2657                           postinc0	equ	0xFEE
  2658                           wreg	equ	0xFE8
  2659                           indf2	equ	0xFDF
  2660                           fsr2h	equ	0xFDA
  2661                           fsr2l	equ	0xFD9
  2662                           status	equ	0xFD8
  2663                           
  2664 ;; *************** function _SendSPI1 *****************
  2665 ;; Defined at:
  2666 ;;		line 35 in file "SPISlave.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  data            1    wreg     unsigned char 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  data            1   46[BANK0 ] unsigned char 
  2671 ;;  temp            1   45[BANK0 ] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;		None               void
  2674 ;; Registers used:
  2675 ;;		wreg
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2682 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2684 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2685 ;;Total ram usage:        2 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    7
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_main
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           	psect	text18
  2696  00197E                     __ptext18:
  2697                           	opt stack 0
  2698  00197E                     _SendSPI1:
  2699                           	opt stack 23
  2700                           
  2701                           ;incstack = 0
  2702                           ;SendSPI1@data stored from wreg
  2703  00197E  0100               	movlb	0	; () banked
  2704  001980  6F8E               	movwf	SendSPI1@data& (0+255),b
  2705                           
  2706                           ; BSR set to: 0
  2707                           ;SPISlave.c: 37: SSP1BUF = data;
  2708  001982  C08E  FFC9         	movff	SendSPI1@data,4041	;volatile
  2709                           
  2710                           ; BSR set to: 0
  2711                           ;SPISlave.c: 38: unsigned char temp;
  2712                           ;SPISlave.c: 39: PIR1bits.SSP1IF = 0;
  2713  001986  969E               	bcf	3998,3,c	;volatile
  2714                           
  2715                           ; BSR set to: 0
  2716                           ;SPISlave.c: 40: temp = SSP2BUF;
  2717  001988  CF66 F08D          	movff	3942,SendSPI1@temp	;volatile
  2718                           
  2719                           ;SPISlave.c: 41: while (!PIR1bits.SSP1IF);
  2720  00198C  D000               	goto	l413
  2721  00198E                     l413:
  2722  00198E  A69E               	btfss	3998,3,c	;volatile
  2723  001990  D7FE               	goto	l413
  2724                           
  2725                           ;SPISlave.c: 42: SSP2CON1bits.SSPOV2 = 0;
  2726  001992  9C63               	bcf	3939,6,c	;volatile
  2727                           
  2728                           ;SPISlave.c: 43: PIR1bits.SSP1IF = 0;
  2729  001994  969E               	bcf	3998,3,c	;volatile
  2730  001996  0012               	return		;funcret
  2731  001998                     __end_of_SendSPI1:
  2732                           	opt stack 0
  2733                           prodh	equ	0xFF4
  2734                           prodl	equ	0xFF3
  2735                           intcon	equ	0xFF2
  2736                           intcon2	equ	0xFF1
  2737                           postinc0	equ	0xFEE
  2738                           wreg	equ	0xFE8
  2739                           indf2	equ	0xFDF
  2740                           fsr2h	equ	0xFDA
  2741                           fsr2l	equ	0xFD9
  2742                           status	equ	0xFD8
  2743                           
  2744 ;; *************** function _SPIReassembleDouble *****************
  2745 ;; Defined at:
  2746 ;;		line 70 in file "SPISlave.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;		None
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;  dub             3   48[BANK0 ] unsigned char 
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  3   45[BANK0 ] unsigned char 
  2753 ;; Registers used:
  2754 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2760 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2761 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2763 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2764 ;;Total ram usage:        6 bytes
  2765 ;; Hardware stack levels used:    1
  2766 ;; Hardware stack levels required when called:    7
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           	psect	text19
  2775  00155A                     __ptext19:
  2776                           	opt stack 0
  2777  00155A                     _SPIReassembleDouble:
  2778                           	opt stack 23
  2779                           
  2780                           ;SPISlave.c: 72: double dub;
  2781                           ;SPISlave.c: 73: DoublePtr = (unsigned char*) &dub;
  2782                           
  2783                           ;incstack = 0
  2784  00155A  0E90               	movlw	low SPIReassembleDouble@dub
  2785  00155C  0100               	movlb	0	; () banked
  2786  00155E  6FBE               	movwf	_DoublePtr& (0+255),b
  2787  001560  0E00               	movlw	high SPIReassembleDouble@dub
  2788  001562  0100               	movlb	0	; () banked
  2789  001564  6FBF               	movwf	(_DoublePtr+1)& (0+255),b
  2790                           
  2791                           ; BSR set to: 0
  2792                           ;SPISlave.c: 74: DoublePtr[0] = DoubleSPIS[0];
  2793  001566  C0BE  FFD9         	movff	_DoublePtr,fsr2l
  2794  00156A  C0BF  FFDA         	movff	_DoublePtr+1,fsr2h
  2795  00156E  C09C  FFDF         	movff	_DoubleSPIS,indf2
  2796                           
  2797                           ;SPISlave.c: 75: DoublePtr[1] = DoubleSPIS[1];
  2798  001572  0100               	movlb	0	; () banked
  2799  001574  EE20 F001          	lfsr	2,1
  2800  001578  51BE               	movf	_DoublePtr& (0+255),w,b
  2801  00157A  26D9               	addwf	fsr2l,f,c
  2802  00157C  51BF               	movf	(_DoublePtr+1)& (0+255),w,b
  2803  00157E  22DA               	addwfc	fsr2h,f,c
  2804  001580  C09D  FFDF         	movff	_DoubleSPIS+1,indf2
  2805                           
  2806                           ;SPISlave.c: 76: DoublePtr[2] = DoubleSPIS[2];
  2807  001584  0100               	movlb	0	; () banked
  2808  001586  EE20 F002          	lfsr	2,2
  2809  00158A  51BE               	movf	_DoublePtr& (0+255),w,b
  2810  00158C  26D9               	addwf	fsr2l,f,c
  2811  00158E  51BF               	movf	(_DoublePtr+1)& (0+255),w,b
  2812  001590  22DA               	addwfc	fsr2h,f,c
  2813  001592  C09E  FFDF         	movff	_DoubleSPIS+2,indf2
  2814                           
